pr_id,issue_id,label,cosine_sim,bm25_sim,title_overlap,file_sim
7091,7031,1,0.0,0.0,0.0,0.0
7091,6833,1,0.0,0.0,0.0,0.0
7091,7045,1,0.0,0.0,0.0,0.0
7091,6794,0,0.0,0.0,0.0,0.0
7091,6730,0,0.0,0.0,0.0,0.0
7091,6815,0,0.0,0.0,0.0,0.0
7091,6542,0,0.0,0.0,0.0,0.0
7091,7047,0,0.0,0.0,0.0,0.0
7091,7048,0,0.0,0.0,0.0,0.0
7091,2766,0,0.0,0.0,0.0,0.0
7098,7079,0,0.0,0.0,0.0,0.0
7098,6809,0,0.0,0.0,0.0,0.0
7098,7045,0,0.0,0.0,0.0,0.0
7098,7039,0,0.0,0.0,0.0,0.0
7098,7033,0,0.0,0.0,0.0,0.0
7098,6794,0,0.0,0.0,0.0,0.0
7098,7047,0,0.0,0.0,0.0,0.0
7098,2766,0,0.0,0.0,0.0,0.0
7098,7029,0,0.0,0.0,0.0,0.0
7098,6835,0,0.0,0.0,0.0,0.0
7097,6835,0,0.0,0.0,0.0,0.0
7097,7024,0,0.0,0.0,0.0,0.0
7097,6804,0,0.0,0.0,0.0,0.0
7097,7079,0,0.0,0.0,0.0,0.0
7097,7033,0,0.0,0.0,0.0,0.0
7097,2766,0,0.0,0.0,0.0,0.0
7097,7045,0,0.0,0.0,0.0,0.0
7097,7031,0,0.0,0.0,0.0,0.0
7097,6833,0,0.0,0.0,0.0,0.0
7097,6823,0,0.0,0.0,0.0,0.0
7094,6751,1,0.0,0.0,0.0,0.0
7094,7018,1,0.0,0.0,0.0,0.0
7094,6775,0,0.0,0.0,0.0,0.0
7094,6835,0,0.0,0.0,0.0,0.0
7094,6730,0,0.0,0.0,0.0,0.0
7094,7028,0,0.0,0.0,0.0,0.0
7094,7006,0,0.0,0.0,0.0,0.0
7094,6699,0,0.0,0.0,0.0,0.0
7094,7047,0,0.0,0.0,0.0,0.0
7094,6542,0,0.0,0.0,0.0,0.0
7075,6794,1,0.0,0.0,0.0,0.0
7075,6833,1,0.0,0.0,0.0,0.0
7075,7045,1,0.0,0.0,0.0,0.0
7075,7048,0,0.0,0.0,0.0,0.0
7075,7031,0,0.0,0.0,0.0,0.0
7075,6730,0,0.0,0.0,0.0,0.0
7075,2766,0,0.0,0.0,0.0,0.0
7075,7047,0,0.0,0.0,0.0,0.0
7075,6823,0,0.0,0.0,0.0,0.0
7075,6815,0,0.0,0.0,0.0,0.0
7070,7045,1,0.0,0.0,0.0,0.0
7070,6794,1,0.0,0.0,0.0,0.0
7070,6833,1,0.0,0.0,0.0,0.0
7070,7031,0,0.0,0.0,0.0,0.0
7070,7047,0,0.0,0.0,0.0,0.0
7070,6730,0,0.0,0.0,0.0,0.0
7070,6542,0,0.0,0.0,0.0,0.0
7070,6815,0,0.0,0.0,0.0,0.0
7070,7048,0,0.0,0.0,0.0,0.0
7070,6809,0,0.0,0.0,0.0,0.0
7087,7031,1,0.0,0.0,0.0,0.0
7087,6833,1,0.0,0.0,0.0,0.0
7087,7045,1,0.0,0.0,0.0,0.0
7087,6794,0,0.0,0.0,0.0,0.0
7087,6730,0,0.0,0.0,0.0,0.0
7087,7047,0,0.0,0.0,0.0,0.0
7087,6815,0,0.0,0.0,0.0,0.0
7087,6542,0,0.0,0.0,0.0,0.0
7087,2766,0,0.0,0.0,0.0,0.0
7087,7048,0,0.0,0.0,0.0,0.0
7067,7047,1,0.0,0.0,0.0,0.0
7067,7045,1,0.0,0.0,0.0,0.0
7067,6794,1,0.0,0.0,0.0,0.0
7067,6833,0,0.0,0.0,0.0,0.0
7067,6730,0,0.0,0.0,0.0,0.0
7067,7048,0,0.0,0.0,0.0,0.0
7067,6809,0,0.0,0.0,0.0,0.0
7067,7031,0,0.0,0.0,0.0,0.0
7067,2766,0,0.0,0.0,0.0,0.0
7067,6775,0,0.0,0.0,0.0,0.0
7089,6730,1,0.0,0.0,0.0,0.0
7089,6809,1,0.0,0.0,0.0,0.0
7089,6823,1,0.0,0.0,0.0,0.0
7089,6542,0,0.0,0.0,0.0,0.0
7089,7018,0,0.0,0.0,0.0,0.0
7089,6794,0,0.0,0.0,0.0,0.0
7089,7048,0,0.0,0.0,0.0,0.0
7089,6815,0,0.0,0.0,0.0,0.0
7089,2766,0,0.0,0.0,0.0,0.0
7089,7001,0,0.0,0.0,0.0,0.0
7081,7031,1,0.0,0.0,0.0,0.0
7081,6833,1,0.0,0.0,0.0,0.0
7081,7045,1,0.0,0.0,0.0,0.0
7081,6794,0,0.0,0.0,0.0,0.0
7081,6815,0,0.0,0.0,0.0,0.0
7081,6730,0,0.0,0.0,0.0,0.0
7081,6542,0,0.0,0.0,0.0,0.0
7081,2766,0,0.0,0.0,0.0,0.0
7081,7047,0,0.0,0.0,0.0,0.0
7081,6809,0,0.0,0.0,0.0,0.0
7086,7033,0,0.0,0.0,0.0,0.0
7086,7047,0,0.0,0.0,0.0,0.0
7086,6804,0,0.0,0.0,0.0,0.0
7086,7045,0,0.0,0.0,0.0,0.0
7086,7079,0,0.0,0.0,0.0,0.0
7086,7048,0,0.0,0.0,0.0,0.0
7086,6809,0,0.0,0.0,0.0,0.0
7086,6835,0,0.0,0.0,0.0,0.0
7086,6823,0,0.0,0.0,0.0,0.0
7086,6815,0,0.0,0.0,0.0,0.0
6824,7018,1,0.0,0.0,0.0,0.0
6824,7028,1,0.0,0.0,0.0,0.0
6824,6699,1,0.0,0.0,0.0,0.0
6824,7001,0,0.0,0.0,0.0,0.0
6824,6807,0,0.0,0.0,0.0,0.0
6824,7039,0,0.0,0.0,0.0,0.0
6824,6751,0,0.0,0.0,0.0,0.0
6824,7048,0,0.0,0.0,0.0,0.0
6824,6804,0,0.0,0.0,0.0,0.0
6824,7024,0,0.0,0.0,0.0,0.0
6822,7079,1,0.0,0.0,0.0,0.0
6822,7001,1,0.0,0.0,0.0,0.0
6822,6751,1,0.0,0.0,0.0,0.0
6822,7018,0,0.0,0.0,0.0,0.0
6822,7048,0,0.0,0.0,0.0,0.0
6822,6954,0,0.0,0.0,0.0,0.0
6822,6809,0,0.0,0.0,0.0,0.0
6822,6730,0,0.0,0.0,0.0,0.0
6822,7047,0,0.0,0.0,0.0,0.0
6822,7029,0,0.0,0.0,0.0,0.0
6821,7033,0,0.0,0.0,0.0,0.0
6821,6835,0,0.0,0.0,0.0,0.0
6821,6833,0,0.0,0.0,0.0,0.0
6821,6823,0,0.0,0.0,0.0,0.0
6821,2766,0,0.0,0.0,0.0,0.0
6821,7079,0,0.0,0.0,0.0,0.0
6821,6804,0,0.0,0.0,0.0,0.0
6821,6815,0,0.0,0.0,0.0,0.0
6821,7055,0,0.0,0.0,0.0,0.0
6821,7048,0,0.0,0.0,0.0,0.0
7082,7047,1,0.0,0.0,0.0,0.0
7082,6794,1,0.0,0.0,0.0,0.0
7082,6833,1,0.0,0.0,0.0,0.0
7082,7031,0,0.0,0.0,0.0,0.0
7082,7048,0,0.0,0.0,0.0,0.0
7082,6730,0,0.0,0.0,0.0,0.0
7082,2766,0,0.0,0.0,0.0,0.0
7082,7045,0,0.0,0.0,0.0,0.0
7082,7029,0,0.0,0.0,0.0,0.0
7082,6542,0,0.0,0.0,0.0,0.0
6721,6699,1,0.0,0.0,0.0,0.0
6721,7028,1,0.0,0.0,0.0,0.0
6721,6775,1,0.0,0.0,0.0,0.0
6721,6751,0,0.0,0.0,0.0,0.0
6721,7018,0,0.0,0.0,0.0,0.0
6721,6730,0,0.0,0.0,0.0,0.0
6721,6647,0,0.0,0.0,0.0,0.0
6721,6954,0,0.0,0.0,0.0,0.0
6721,6809,0,0.0,0.0,0.0,0.0
6721,7039,0,0.0,0.0,0.0,0.0
6724,7018,1,0.0,0.0,0.0,0.0
6724,6775,1,0.0,0.0,0.0,0.0
6724,7001,1,0.0,0.0,0.0,0.0
6724,6730,0,0.0,0.0,0.0,0.0
6724,6809,0,0.0,0.0,0.0,0.0
6724,6542,0,0.0,0.0,0.0,0.0
6724,6800,0,0.0,0.0,0.0,0.0
6724,6699,0,0.0,0.0,0.0,0.0
6724,6794,0,0.0,0.0,0.0,0.0
6724,6804,0,0.0,0.0,0.0,0.0
7066,6794,1,0.0,0.0,0.0,0.0
7066,7047,1,0.0,0.0,0.0,0.0
7066,6833,0,0.0,0.0,0.0,0.0
7066,7079,0,0.0,0.0,0.0,0.0
7066,7045,0,0.0,0.0,0.0,0.0
7066,7031,0,0.0,0.0,0.0,0.0
7066,6954,0,0.0,0.0,0.0,0.0
7066,2766,0,0.0,0.0,0.0,0.0
7066,6730,0,0.0,0.0,0.0,0.0
7066,7029,0,0.0,0.0,0.0,0.0
7072,7031,1,0.0,0.0,0.0,0.0
7072,6833,1,0.0,0.0,0.0,0.0
7072,7045,1,0.0,0.0,0.0,0.0
7072,6794,0,0.0,0.0,0.0,0.0
7072,6815,0,0.0,0.0,0.0,0.0
7072,6730,0,0.0,0.0,0.0,0.0
7072,6542,0,0.0,0.0,0.0,0.0
7072,7047,0,0.0,0.0,0.0,0.0
7072,2766,0,0.0,0.0,0.0,0.0
7072,6823,0,0.0,0.0,0.0,0.0
6820,6751,1,0.0,0.0,0.0,0.0
6820,7018,1,0.0,0.0,0.0,0.0
6820,6800,1,0.0,0.0,0.0,0.0
6820,6794,0,0.0,0.0,0.0,0.0
6820,6775,0,0.0,0.0,0.0,0.0
6820,6542,0,0.0,0.0,0.0,0.0
6820,7048,0,0.0,0.0,0.0,0.0
6820,7024,0,0.0,0.0,0.0,0.0
6820,6730,0,0.0,0.0,0.0,0.0
6820,6809,0,0.0,0.0,0.0,0.0
6667,7031,1,0.0,0.0,0.0,0.0
6667,6833,1,0.0,0.0,0.0,0.0
6667,7045,1,0.0,0.0,0.0,0.0
6667,2766,0,0.0,0.0,0.0,0.0
6667,7048,0,0.0,0.0,0.0,0.0
6667,6794,0,0.0,0.0,0.0,0.0
6667,6730,0,0.0,0.0,0.0,0.0
6667,7047,0,0.0,0.0,0.0,0.0
6667,6815,0,0.0,0.0,0.0,0.0
6667,6542,0,0.0,0.0,0.0,0.0
6818,7031,1,0.0,0.0,0.0,0.0
6818,6833,1,0.0,0.0,0.0,0.0
6818,6730,1,0.0,0.0,0.0,0.0
6818,7045,0,0.0,0.0,0.0,0.0
6818,6794,0,0.0,0.0,0.0,0.0
6818,6542,0,0.0,0.0,0.0,0.0
6818,2766,0,0.0,0.0,0.0,0.0
6818,7047,0,0.0,0.0,0.0,0.0
6818,6815,0,0.0,0.0,0.0,0.0
6818,7048,0,0.0,0.0,0.0,0.0
6817,6833,1,0.0,0.0,0.0,0.0
6817,7045,1,0.0,0.0,0.0,0.0
6817,2766,1,0.0,0.0,0.0,0.0
6817,6730,0,0.0,0.0,0.0,0.0
6817,6794,0,0.0,0.0,0.0,0.0
6817,7031,0,0.0,0.0,0.0,0.0
6817,6815,0,0.0,0.0,0.0,0.0
6817,7047,0,0.0,0.0,0.0,0.0
6817,6809,0,0.0,0.0,0.0,0.0
6817,6775,0,0.0,0.0,0.0,0.0
7054,7047,1,0.0,0.0,0.0,0.0
7054,7045,1,0.0,0.0,0.0,0.0
7054,7031,1,0.0,0.0,0.0,0.0
7054,6809,0,0.0,0.0,0.0,0.0
7054,6833,0,0.0,0.0,0.0,0.0
7054,6730,0,0.0,0.0,0.0,0.0
7054,6794,0,0.0,0.0,0.0,0.0
7054,7048,0,0.0,0.0,0.0,0.0
7054,6823,0,0.0,0.0,0.0,0.0
7054,7079,0,0.0,0.0,0.0,0.0
7052,7048,1,0.0,0.0,0.0,0.0
7052,7047,1,0.0,0.0,0.0,0.0
7052,7079,1,0.0,0.0,0.0,0.0
7052,6730,0,0.0,0.0,0.0,0.0
7052,7045,0,0.0,0.0,0.0,0.0
7052,6809,0,0.0,0.0,0.0,0.0
7052,6823,0,0.0,0.0,0.0,0.0
7052,6815,0,0.0,0.0,0.0,0.0
7052,6794,0,0.0,0.0,0.0,0.0
7052,6751,0,0.0,0.0,0.0,0.0
7049,7047,1,0.0,0.0,0.0,0.0
7049,7045,1,0.0,0.0,0.0,0.0
7049,6833,1,0.0,0.0,0.0,0.0
7049,7031,0,0.0,0.0,0.0,0.0
7049,7048,0,0.0,0.0,0.0,0.0
7049,7079,0,0.0,0.0,0.0,0.0
7049,6794,0,0.0,0.0,0.0,0.0
7049,6730,0,0.0,0.0,0.0,0.0
7049,7029,0,0.0,0.0,0.0,0.0
7049,6823,0,0.0,0.0,0.0,0.0
6811,7028,0,0.0,0.0,0.0,0.0
6811,7018,0,0.0,0.0,0.0,0.0
6811,7006,0,0.0,0.0,0.0,0.0
6811,6751,0,0.0,0.0,0.0,0.0
6811,6647,0,0.0,0.0,0.0,0.0
6811,6775,0,0.0,0.0,0.0,0.0
6811,6804,0,0.0,0.0,0.0,0.0
6811,7001,0,0.0,0.0,0.0,0.0
6811,7045,0,0.0,0.0,0.0,0.0
6811,7079,0,0.0,0.0,0.0,0.0
7038,6807,1,0.0,0.0,0.0,0.0
7038,7039,1,0.0,0.0,0.0,0.0
7038,6751,1,0.0,0.0,0.0,0.0
7038,7028,0,0.0,0.0,0.0,0.0
7038,7018,0,0.0,0.0,0.0,0.0
7038,7027,0,0.0,0.0,0.0,0.0
7038,6542,0,0.0,0.0,0.0,0.0
7038,7079,0,0.0,0.0,0.0,0.0
7038,6809,0,0.0,0.0,0.0,0.0
7038,6954,0,0.0,0.0,0.0,0.0
7042,7031,1,0.0,0.0,0.0,0.0
7042,6833,1,0.0,0.0,0.0,0.0
7042,7045,1,0.0,0.0,0.0,0.0
7042,6730,0,0.0,0.0,0.0,0.0
7042,6815,0,0.0,0.0,0.0,0.0
7042,6794,0,0.0,0.0,0.0,0.0
7042,6542,0,0.0,0.0,0.0,0.0
7042,2766,0,0.0,0.0,0.0,0.0
7042,6809,0,0.0,0.0,0.0,0.0
7042,7047,0,0.0,0.0,0.0,0.0
7030,7045,1,0.0,0.0,0.0,0.0
7030,2766,1,0.0,0.0,0.0,0.0
7030,7047,1,0.0,0.0,0.0,0.0
7030,6833,0,0.0,0.0,0.0,0.0
7030,7048,0,0.0,0.0,0.0,0.0
7030,6730,0,0.0,0.0,0.0,0.0
7030,6794,0,0.0,0.0,0.0,0.0
7030,7031,0,0.0,0.0,0.0,0.0
7030,6815,0,0.0,0.0,0.0,0.0
7030,7018,0,0.0,0.0,0.0,0.0
6655,7018,1,0.0,0.0,0.0,0.0
6655,6751,1,0.0,0.0,0.0,0.0
6655,6775,1,0.0,0.0,0.0,0.0
6655,6699,0,0.0,0.0,0.0,0.0
6655,6542,0,0.0,0.0,0.0,0.0
6655,7055,0,0.0,0.0,0.0,0.0
6655,7028,0,0.0,0.0,0.0,0.0
6655,6647,0,0.0,0.0,0.0,0.0
6655,7001,0,0.0,0.0,0.0,0.0
6655,6794,0,0.0,0.0,0.0,0.0
6716,6751,1,0.0,0.0,0.0,0.0
6716,7018,1,0.0,0.0,0.0,0.0
6716,6807,1,0.0,0.0,0.0,0.0
6716,7028,0,0.0,0.0,0.0,0.0
6716,7006,0,0.0,0.0,0.0,0.0
6716,6794,0,0.0,0.0,0.0,0.0
6716,6542,0,0.0,0.0,0.0,0.0
6716,6775,0,0.0,0.0,0.0,0.0
6716,6809,0,0.0,0.0,0.0,0.0
6716,6699,0,0.0,0.0,0.0,0.0
6803,6833,1,0.0,0.0,0.0,0.0
6803,7031,1,0.0,0.0,0.0,0.0
6803,7045,1,0.0,0.0,0.0,0.0
6803,6794,0,0.0,0.0,0.0,0.0
6803,2766,0,0.0,0.0,0.0,0.0
6803,6815,0,0.0,0.0,0.0,0.0
6803,6730,0,0.0,0.0,0.0,0.0
6803,6542,0,0.0,0.0,0.0,0.0
6803,7048,0,0.0,0.0,0.0,0.0
6803,6809,0,0.0,0.0,0.0,0.0
6767,6775,1,0.0,0.0,0.0,0.0
6767,6730,1,0.0,0.0,0.0,0.0
6767,7001,1,0.0,0.0,0.0,0.0
6767,6794,0,0.0,0.0,0.0,0.0
6767,7048,0,0.0,0.0,0.0,0.0
6767,6751,0,0.0,0.0,0.0,0.0
6767,7018,0,0.0,0.0,0.0,0.0
6767,6954,0,0.0,0.0,0.0,0.0
6767,6542,0,0.0,0.0,0.0,0.0
6767,6815,0,0.0,0.0,0.0,0.0
6787,7031,1,0.0,0.0,0.0,0.0
6787,6833,1,0.0,0.0,0.0,0.0
6787,7045,1,0.0,0.0,0.0,0.0
6787,6730,0,0.0,0.0,0.0,0.0
6787,6542,0,0.0,0.0,0.0,0.0
6787,6794,0,0.0,0.0,0.0,0.0
6787,6815,0,0.0,0.0,0.0,0.0
6787,6823,0,0.0,0.0,0.0,0.0
6787,7047,0,0.0,0.0,0.0,0.0
6787,6809,0,0.0,0.0,0.0,0.0
6797,6833,1,0.0,0.0,0.0,0.0
6797,7031,1,0.0,0.0,0.0,0.0
6797,7045,1,0.0,0.0,0.0,0.0
6797,6730,0,0.0,0.0,0.0,0.0
6797,2766,0,0.0,0.0,0.0,0.0
6797,6815,0,0.0,0.0,0.0,0.0
6797,6794,0,0.0,0.0,0.0,0.0
6797,6542,0,0.0,0.0,0.0,0.0
6797,6823,0,0.0,0.0,0.0,0.0
6797,7047,0,0.0,0.0,0.0,0.0
7010,6833,1,0.0,0.0,0.0,0.0
7010,7031,1,0.0,0.0,0.0,0.0
7010,7045,1,0.0,0.0,0.0,0.0
7010,2766,0,0.0,0.0,0.0,0.0
7010,6794,0,0.0,0.0,0.0,0.0
7010,7048,0,0.0,0.0,0.0,0.0
7010,6730,0,0.0,0.0,0.0,0.0
7010,6815,0,0.0,0.0,0.0,0.0
7010,6823,0,0.0,0.0,0.0,0.0
7010,7047,0,0.0,0.0,0.0,0.0
7037,6751,1,0.0,0.0,0.0,0.0
7037,7018,0,0.0,0.0,0.0,0.0
7037,7048,0,0.0,0.0,0.0,0.0
7037,6807,0,0.0,0.0,0.0,0.0
7037,7028,0,0.0,0.0,0.0,0.0
7037,6800,0,0.0,0.0,0.0,0.0
7037,6699,0,0.0,0.0,0.0,0.0
7037,7001,0,0.0,0.0,0.0,0.0
7037,7045,0,0.0,0.0,0.0,0.0
7037,6542,0,0.0,0.0,0.0,0.0
6720,7048,1,0.0,0.0,0.0,0.0
6720,7018,1,0.0,0.0,0.0,0.0
6720,2766,1,0.0,0.0,0.0,0.0
6720,6794,0,0.0,0.0,0.0,0.0
6720,6699,0,0.0,0.0,0.0,0.0
6720,6954,0,0.0,0.0,0.0,0.0
6720,6833,0,0.0,0.0,0.0,0.0
6720,6815,0,0.0,0.0,0.0,0.0
6720,6775,0,0.0,0.0,0.0,0.0
6720,6542,0,0.0,0.0,0.0,0.0
6802,7028,0,0.0,0.0,0.0,0.0
6802,6699,0,0.0,0.0,0.0,0.0
6802,7022,0,0.0,0.0,0.0,0.0
6802,7018,0,0.0,0.0,0.0,0.0
6802,6800,0,0.0,0.0,0.0,0.0
6802,6775,0,0.0,0.0,0.0,0.0
6802,6804,0,0.0,0.0,0.0,0.0
6802,6542,0,0.0,0.0,0.0,0.0
6802,7048,0,0.0,0.0,0.0,0.0
6802,6809,0,0.0,0.0,0.0,0.0
6801,6699,1,0.0,0.0,0.0,0.0
6801,7028,1,0.0,0.0,0.0,0.0
6801,6804,0,0.0,0.0,0.0,0.0
6801,7048,0,0.0,0.0,0.0,0.0
6801,6751,0,0.0,0.0,0.0,0.0
6801,7018,0,0.0,0.0,0.0,0.0
6801,7039,0,0.0,0.0,0.0,0.0
6801,6775,0,0.0,0.0,0.0,0.0
6801,6730,0,0.0,0.0,0.0,0.0
6801,7006,0,0.0,0.0,0.0,0.0
6991,7079,0,0.0,0.0,0.0,0.0
6991,6809,0,0.0,0.0,0.0,0.0
6991,6647,0,0.0,0.0,0.0,0.0
6991,6730,0,0.0,0.0,0.0,0.0
6991,7001,0,0.0,0.0,0.0,0.0
6991,7047,0,0.0,0.0,0.0,0.0
6991,7029,0,0.0,0.0,0.0,0.0
6991,6542,0,0.0,0.0,0.0,0.0
6991,7045,0,0.0,0.0,0.0,0.0
6991,7039,0,0.0,0.0,0.0,0.0
7023,6751,1,0.0,0.0,0.0,0.0
7023,6647,1,0.0,0.0,0.0,0.0
7023,6775,1,0.0,0.0,0.0,0.0
7023,7079,0,0.0,0.0,0.0,0.0
7023,6730,0,0.0,0.0,0.0,0.0
7023,6794,0,0.0,0.0,0.0,0.0
7023,6542,0,0.0,0.0,0.0,0.0
7023,6823,0,0.0,0.0,0.0,0.0
7023,7018,0,0.0,0.0,0.0,0.0
7023,6800,0,0.0,0.0,0.0,0.0
7026,6833,1,0.0,0.0,0.0,0.0
7026,7045,1,0.0,0.0,0.0,0.0
7026,7031,1,0.0,0.0,0.0,0.0
7026,2766,0,0.0,0.0,0.0,0.0
7026,6794,0,0.0,0.0,0.0,0.0
7026,7047,0,0.0,0.0,0.0,0.0
7026,6730,0,0.0,0.0,0.0,0.0
7026,6809,0,0.0,0.0,0.0,0.0
7026,6823,0,0.0,0.0,0.0,0.0
7026,6815,0,0.0,0.0,0.0,0.0
7025,7031,1,0.0,0.0,0.0,0.0
7025,6833,1,0.0,0.0,0.0,0.0
7025,7045,1,0.0,0.0,0.0,0.0
7025,6730,0,0.0,0.0,0.0,0.0
7025,6794,0,0.0,0.0,0.0,0.0
7025,7047,0,0.0,0.0,0.0,0.0
7025,2766,0,0.0,0.0,0.0,0.0
7025,6542,0,0.0,0.0,0.0,0.0
7025,7048,0,0.0,0.0,0.0,0.0
7025,6823,0,0.0,0.0,0.0,0.0
7019,7031,1,0.0,0.0,0.0,0.0
7019,6833,1,0.0,0.0,0.0,0.0
7019,7045,1,0.0,0.0,0.0,0.0
7019,6794,0,0.0,0.0,0.0,0.0
7019,6730,0,0.0,0.0,0.0,0.0
7019,7047,0,0.0,0.0,0.0,0.0
7019,6815,0,0.0,0.0,0.0,0.0
7019,6809,0,0.0,0.0,0.0,0.0
7019,7048,0,0.0,0.0,0.0,0.0
7019,6542,0,0.0,0.0,0.0,0.0
6796,6699,1,0.0,0.0,0.0,0.0
6796,6751,1,0.0,0.0,0.0,0.0
6796,6794,1,0.0,0.0,0.0,0.0
6796,7024,0,0.0,0.0,0.0,0.0
6796,6775,0,0.0,0.0,0.0,0.0
6796,7048,0,0.0,0.0,0.0,0.0
6796,7018,0,0.0,0.0,0.0,0.0
6796,7045,0,0.0,0.0,0.0,0.0
6796,6730,0,0.0,0.0,0.0,0.0
6796,6954,0,0.0,0.0,0.0,0.0
7017,7018,1,0.0,0.0,0.0,0.0
7017,7001,1,0.0,0.0,0.0,0.0
7017,6794,1,0.0,0.0,0.0,0.0
7017,6775,0,0.0,0.0,0.0,0.0
7017,6699,0,0.0,0.0,0.0,0.0
7017,6542,0,0.0,0.0,0.0,0.0
7017,7048,0,0.0,0.0,0.0,0.0
7017,6751,0,0.0,0.0,0.0,0.0
7017,7006,0,0.0,0.0,0.0,0.0
7017,6804,0,0.0,0.0,0.0,0.0
4933,6751,1,0.0,0.0,0.0,0.0
4933,6699,0,0.0,0.0,0.0,0.0
4933,7079,0,0.0,0.0,0.0,0.0
4933,6647,0,0.0,0.0,0.0,0.0
4933,7018,0,0.0,0.0,0.0,0.0
4933,7029,0,0.0,0.0,0.0,0.0
4933,7024,0,0.0,0.0,0.0,0.0
4933,6807,0,0.0,0.0,0.0,0.0
4933,7039,0,0.0,0.0,0.0,0.0
4933,2766,0,0.0,0.0,0.0,0.0
7015,6751,1,0.0,0.0,0.0,0.0
7015,6699,1,0.0,0.0,0.0,0.0
7015,7039,1,0.0,0.0,0.0,0.0
7015,7028,0,0.0,0.0,0.0,0.0
7015,7006,0,0.0,0.0,0.0,0.0
7015,7018,0,0.0,0.0,0.0,0.0
7015,7079,0,0.0,0.0,0.0,0.0
7015,6542,0,0.0,0.0,0.0,0.0
