issue_id,repo,title,body,text
6730,requests/requests,certificate loading regression with httpadapters in 2.32.3,"!-- summary. -- it appears that in version default certificates are no longer loaded for custom contexts when they were previously. i guess this might be a duplicate/related to also related to - adding resolves the issue, but this wasn't required in previous versions and thus makes upgrading to breaking. expected result !-- what you expected. -- with the code below using version i get the url content with no error. actual result !-- what happened instead. -- using i get: reproduction steps system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --","certificate loading regression with httpadapters in 2.32.3 !-- summary. -- it appears that in version default certificates are no longer loaded for custom contexts when they were previously. i guess this might be a duplicate/related to also related to - adding resolves the issue, but this wasn't required in previous versions and thus makes upgrading to breaking. expected result !-- what you expected. -- with the code below using version i get the url content with no error. actual result !-- what happened instead. -- using i get: reproduction steps system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --"
6794,requests/requests,requests changes the url on get,"when fetching a url containing with get, the url gets modified and is replaced by . the problem with this is that the server may return a 404 when using even if the resource exists when looking for it using i.e.: the server is expecting you to honor the lower-case encoding . this should not be the case since url percent-encoding is case insensitive but actual servers may not comply with that and require you to use lower case. this comes from a real use case where the server is generating and providing a url to download a file, and refuses to reply with the file unless is used instead of . expected result requests should not modify the url, since is already encoded and lower-case is just as valid encoding as upper-case . this expected behavior can be found when using other libraries like . actual result requests modifies the url, changing to . reproduction steps system information $ python -m requests.help","requests changes the url on get when fetching a url containing with get, the url gets modified and is replaced by . the problem with this is that the server may return a 404 when using even if the resource exists when looking for it using i.e.: the server is expecting you to honor the lower-case encoding . this should not be the case since url percent-encoding is case insensitive but actual servers may not comply with that and require you to use lower case. this comes from a real use case where the server is generating and providing a url to download a file, and refuses to reply with the file unless is used instead of . expected result requests should not modify the url, since is already encoded and lower-case is just as valid encoding as upper-case . this expected behavior can be found when using other libraries like . actual result requests modifies the url, changing to . reproduction steps system information $ python -m requests.help"
7031,requests/requests,"ai bug analysis: readtimeout exception httpsconnectionpool host='domain.com', port=443 : read timed out. read timeout=10","🤖 bug report original error: --- 🔬 root cause analysis the error message you're encountering, , indicates that a request made to on port 443 did not receive a response within the specified timeout period, which in this case is 10 seconds. this timeout setting dictates how long the client will wait for a server to send a response before giving up and raising an error. based on the provided code context, which involves tests using the library to make http requests, there are a few potential root causes for this issue: 1. server response delay: the server at might be taking too long to respond to requests. this could be due to server-side processing delays, heavy load on the server, or network latency issues. the server's response time exceeds the specified timeout of 10 seconds, leading to a exception. 2. network issues: there could be network connectivity issues between the client the machine running the test code and the server . this includes low bandwidth, high latency, or intermittent connectivity that results in requests taking longer than expected to complete. 3. timeout configuration: a timeout of 10 seconds might be too short for the request to complete successfully, especially if the request is complex, the server is intentionally delaying responses e.g., for rate limiting , or if there are known network delays. 4. test server configuration: the code snippets provided indicate the use of a for testing purposes, with various configurations including expired and valid certificates. if the error is occurring during these tests, it's possible that the test server setup e.g., is not correctly handling requests or is intentionally slow to respond as part of the test scenario. however, the error message specifically mentions , which suggests the issue is more likely related to an actual network request rather than the local test server setup. 5. client configuration: the client configuration, particularly the session and request setup in the library, might be contributing to the issue. for example, if the client is not correctly handling http keep-alive connections or if there's an issue with the way requests are being sent e.g., large payloads, incorrect headers , it could lead to delays and timeouts. to address this issue, consider the following steps: - increase the timeout: temporarily increase the timeout value to see if the request eventually succeeds. this can help determine if the timeout is simply too short for the given operation. - server investigation: check the server's health, load, and response times to see if there are any issues that could be causing delays. - network diagnostics: run network diagnostics to check for any connectivity issues between the client and the server. - review test configuration: if the issue is occurring during testing with , review the server setup and ensure it's designed to respond in a timely manner. - client request review: examine the client request configuration for any potential issues that could be optimized to prevent timeouts. in summary, the exception is typically a symptom of the client not receiving a response from the server within the specified timeout period. identifying the root cause requires investigating server response times, network connectivity, timeout settings, and both client and server configurations. --- 🛠️ suggested fix given the root cause analysis, the primary issue seems to be related to the timeout setting being too short for the request to complete successfully under certain conditions. to address this, we can adjust the timeout settings in the library usage within the provided test cases. this involves modifying the method calls to include a longer timeout period. here's a code snippet that demonstrates how to adjust the timeout setting: explanation of the fix: - timeout adjustment: the key change in this snippet is the inclusion of the parameter in the method calls. this increases the timeout duration from the default 10 seconds to 30 seconds, providing additional time for the server to respond before a exception is raised. - why increase the timeout?: based on the root cause analysis, the server might need more time to process requests under certain conditions e.g., high load, complex operations, network latency . increasing the timeout gives the server a reasonable buffer to complete the request and respond. - impact of the change: this change should reduce or eliminate the occurrence of exceptions under normal operating conditions by allowing more time for requests to complete. however, it's important to monitor the impact of this change, as significantly increasing timeouts could lead to longer waits in scenarios where a server or network issue prevents a response. - general recommendation: always consider the specific context and requirements of your application when adjusting timeout settings. while increasing the timeout can solve immediate timeout issues, it's also crucial to investigate and address the underlying causes of delayed responses e.g., server performance, network configuration .","ai bug analysis: readtimeout exception httpsconnectionpool host='domain.com', port=443 : read timed out. read timeout=10 🤖 bug report original error: --- 🔬 root cause analysis the error message you're encountering, , indicates that a request made to on port 443 did not receive a response within the specified timeout period, which in this case is 10 seconds. this timeout setting dictates how long the client will wait for a server to send a response before giving up and raising an error. based on the provided code context, which involves tests using the library to make http requests, there are a few potential root causes for this issue: 1. server response delay: the server at might be taking too long to respond to requests. this could be due to server-side processing delays, heavy load on the server, or network latency issues. the server's response time exceeds the specified timeout of 10 seconds, leading to a exception. 2. network issues: there could be network connectivity issues between the client the machine running the test code and the server . this includes low bandwidth, high latency, or intermittent connectivity that results in requests taking longer than expected to complete. 3. timeout configuration: a timeout of 10 seconds might be too short for the request to complete successfully, especially if the request is complex, the server is intentionally delaying responses e.g., for rate limiting , or if there are known network delays. 4. test server configuration: the code snippets provided indicate the use of a for testing purposes, with various configurations including expired and valid certificates. if the error is occurring during these tests, it's possible that the test server setup e.g., is not correctly handling requests or is intentionally slow to respond as part of the test scenario. however, the error message specifically mentions , which suggests the issue is more likely related to an actual network request rather than the local test server setup. 5. client configuration: the client configuration, particularly the session and request setup in the library, might be contributing to the issue. for example, if the client is not correctly handling http keep-alive connections or if there's an issue with the way requests are being sent e.g., large payloads, incorrect headers , it could lead to delays and timeouts. to address this issue, consider the following steps: - increase the timeout: temporarily increase the timeout value to see if the request eventually succeeds. this can help determine if the timeout is simply too short for the given operation. - server investigation: check the server's health, load, and response times to see if there are any issues that could be causing delays. - network diagnostics: run network diagnostics to check for any connectivity issues between the client and the server. - review test configuration: if the issue is occurring during testing with , review the server setup and ensure it's designed to respond in a timely manner. - client request review: examine the client request configuration for any potential issues that could be optimized to prevent timeouts. in summary, the exception is typically a symptom of the client not receiving a response from the server within the specified timeout period. identifying the root cause requires investigating server response times, network connectivity, timeout settings, and both client and server configurations. --- 🛠️ suggested fix given the root cause analysis, the primary issue seems to be related to the timeout setting being too short for the request to complete successfully under certain conditions. to address this, we can adjust the timeout settings in the library usage within the provided test cases. this involves modifying the method calls to include a longer timeout period. here's a code snippet that demonstrates how to adjust the timeout setting: explanation of the fix: - timeout adjustment: the key change in this snippet is the inclusion of the parameter in the method calls. this increases the timeout duration from the default 10 seconds to 30 seconds, providing additional time for the server to respond before a exception is raised. - why increase the timeout?: based on the root cause analysis, the server might need more time to process requests under certain conditions e.g., high load, complex operations, network latency . increasing the timeout gives the server a reasonable buffer to complete the request and respond. - impact of the change: this change should reduce or eliminate the occurrence of exceptions under normal operating conditions by allowing more time for requests to complete. however, it's important to monitor the impact of this change, as significantly increasing timeouts could lead to longer waits in scenarios where a server or network issue prevents a response. - general recommendation: always consider the specific context and requirements of your application when adjusting timeout settings. while increasing the timeout can solve immediate timeout issues, it's also crucial to investigate and address the underlying causes of delayed responses e.g., server performance, network configuration ."
7029,requests/requests,"one request fails, but others don't; it also succeeds in terminal","i checked a lot of trouble-shoot topics, but didn't find what might be wrong here... i'm going off this api documentation: this code: ... results in this output: but when i make that http request to in powershell, the response is ...: -method ""put"" -headers @ ""accept""=""application/json"" ""authorization""=""bearer mytoken "" -body "" "":1 "" statuscode : 200 statusdescription : ok content : ""id"":1,""type"":""three day"" rawcontent : http/1.1 200 ok date: fri, 12 sep 2025 17:57:29 gmt transfer-encoding: chunked connection: keep-alive vary: origin vary: access-control-request-method vary: access-control-request-headers vary:… headers : date, system.string , transfer-encoding, system.string , connection, system.string , vary, system.string … images : inputfields : links : rawcontentlength : 27 relationlink : ` could someone guide me to a solution? thanks in advance! ps obviously, myzone and mytoken are placeholders for privacy reasons.","one request fails, but others don't; it also succeeds in terminal i checked a lot of trouble-shoot topics, but didn't find what might be wrong here... i'm going off this api documentation: this code: ... results in this output: but when i make that http request to in powershell, the response is ...: -method ""put"" -headers @ ""accept""=""application/json"" ""authorization""=""bearer mytoken "" -body "" "":1 "" statuscode : 200 statusdescription : ok content : ""id"":1,""type"":""three day"" rawcontent : http/1.1 200 ok date: fri, 12 sep 2025 17:57:29 gmt transfer-encoding: chunked connection: keep-alive vary: origin vary: access-control-request-method vary: access-control-request-headers vary:… headers : date, system.string , transfer-encoding, system.string , connection, system.string , vary, system.string … images : inputfields : links : rawcontentlength : 27 relationlink : ` could someone guide me to a solution? thanks in advance! ps obviously, myzone and mytoken are placeholders for privacy reasons."
7028,requests/requests,tor request,"hello, does requests allow you to make requests on tor urls, urls in .onnion, or is this project not suitable?","tor request hello, does requests allow you to make requests on tor urls, urls in .onnion, or is this project not suitable?"
7027,requests/requests,@ziavai777,@ziavai777 originally posted by @ziavai777 in,@ziavai777 @ziavai777 originally posted by @ziavai777 in
6751,requests/requests,requests 2.31.0 - unhashable type 'list' for 'cert' parameter,"subject the requests.get parameter used to accept 'cert' as a tuple or list, and this may be a regression from 1165 environment all steps to reproduce expected behavior from requests == 2.31.0:","requests 2.31.0 - unhashable type 'list' for 'cert' parameter subject the requests.get parameter used to accept 'cert' as a tuple or list, and this may be a regression from 1165 environment all steps to reproduce expected behavior from requests == 2.31.0:"
7022,requests/requests,create db.py,"!-- summary. -- expected result !-- what you expected. -- actual result !-- what happened instead. -- reproduction steps system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --","create db.py !-- summary. -- expected result !-- what you expected. -- actual result !-- what happened instead. -- reproduction steps system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --"
6800,requests/requests,attributeerror: 'request' object has no attribute 'authorize',"there seems to be a call to request.authorize. shouldn't that be request.auth? error system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --","attributeerror: 'request' object has no attribute 'authorize' there seems to be a call to request.authorize. shouldn't that be request.auth? error system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --"
6699,requests/requests,attributeerror: 'nonetype' object has no attribute 'setdefault' on environment proxies,"attributeerror: 'nonetype' object has no attribute 'setdefault' on environment proxies it appears there is a small bug in ‎ where the proxies variable can be but setdefault is called on it anyway when env proxies are present, causing an attributeerror to be thrown:","attributeerror: 'nonetype' object has no attribute 'setdefault' on environment proxies attributeerror: 'nonetype' object has no attribute 'setdefault' on environment proxies it appears there is a small bug in ‎ where the proxies variable can be but setdefault is called on it anyway when env proxies are present, causing an attributeerror to be thrown:"
6542,requests/requests,cookies with are not sent for via unencrypted,"see the title, cookies are not sent in requests to if those requests are not encrypted. there should probably be an exception for as there is in browsers, as well to aid in developing servers. expected result the cookies should be sent with the request. actual result they aren't. reproduction steps and running the flask app with and then running the requests with throws an exception in , while in a browser the page does show ""logged in"" after visiting . system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --","cookies with are not sent for via unencrypted see the title, cookies are not sent in requests to if those requests are not encrypted. there should probably be an exception for as there is in browsers, as well to aid in developing servers. expected result the cookies should be sent with the request. actual result they aren't. reproduction steps and running the flask app with and then running the requests with throws an exception in , while in a browser the page does show ""logged in"" after visiting . system information $ python -m requests.help !-- this command is only available on requests v2.16.4 and greater. otherwise, please provide some basic information about your system python version, operating system, &c . --"
7024,requests/requests,about request.session,"hi, i have a special scenarios that there is a process called a continuously produces data while a process called b post the data to a url, the following is a fragment of process b pseudocode: the loop above is expected to continue even if an exception occurs, so the question is: if something wrong causes session invalid, does it throw exceptions ？ if so, how to handle it so the loop continues ?","about request.session hi, i have a special scenarios that there is a process called a continuously produces data while a process called b post the data to a url, the following is a fragment of process b pseudocode: the loop above is expected to continue even if an exception occurs, so the question is: if something wrong causes session invalid, does it throw exceptions ？ if so, how to handle it so the loop continues ?"
7021,requests/requests,@ziavai777,,@ziavai777
7020,requests/requests,reqable docs,,reqable docs
7018,requests/requests,remove unused argument from urllib3 request context,"in the takes a 4th argument that is not used in the function at all. the is only used in one place in the same file . i can make a pr to remove the extra argument, if that's okay? i took the liberty of making the change on my machine and got as the result.","remove unused argument from urllib3 request context in the takes a 4th argument that is not used in the function at all. the is only used in one place in the same file . i can make a pr to remove the extra argument, if that's okay? i took the liberty of making the change on my machine and got as the result."
6954,requests/requests,class headerdict rest requests.packages.urllib3. collections.httpheaderdict : attributeerror: module 'requests' has no attribute 'packages',"fix released in 2.17.2! originally posted by @kennethreitz in 4104 im using requests 2.32.3 with djangorestframework 3.16.0 but im still having the same problem: this commit seems to have broken requests.packages. from rest framework.test import apitestcase frozen importlib. bootstrap :1360: in find and load ??? frozen importlib. bootstrap :1331: in find and load unlocked ??? frozen importlib. bootstrap :935: in load unlocked ??? ..\.venv\lib\site-packages\ pytest\assertion\rewrite.py:185: in exec module exec co, module. dict ..\.venv\lib\site-packages\rest framework\test.py:27: in module class headerdict rest requests.packages.urllib3. collections.httpheaderdict : attributeerror: module 'requests' has no attribute 'packages' error users/tests.py - attributeerror: module 'requests' has no attribute 'packages' somebody please help me","class headerdict rest requests.packages.urllib3. collections.httpheaderdict : attributeerror: module 'requests' has no attribute 'packages' fix released in 2.17.2! originally posted by @kennethreitz in 4104 im using requests 2.32.3 with djangorestframework 3.16.0 but im still having the same problem: this commit seems to have broken requests.packages. from rest framework.test import apitestcase frozen importlib. bootstrap :1360: in find and load ??? frozen importlib. bootstrap :1331: in find and load unlocked ??? frozen importlib. bootstrap :935: in load unlocked ??? ..\.venv\lib\site-packages\ pytest\assertion\rewrite.py:185: in exec module exec co, module. dict ..\.venv\lib\site-packages\rest framework\test.py:27: in module class headerdict rest requests.packages.urllib3. collections.httpheaderdict : attributeerror: module 'requests' has no attribute 'packages' error users/tests.py - attributeerror: module 'requests' has no attribute 'packages' somebody please help me"
7006,requests/requests,modulenotfounderror,"file ""/usr/lib/python3.13/site-packages/requests/ init .py"", line 43, in module import urllib3 file ""/usr/lib/python3.13/site-packages/urllib3/ init .py"", line 14, in module from . import exceptions file ""/usr/lib/python3.13/site-packages/urllib3/exceptions.py"", line 7, in module from import incompleteread as modulenotfounderror: no module named ' ' is not a package","modulenotfounderror file ""/usr/lib/python3.13/site-packages/requests/ init .py"", line 43, in module import urllib3 file ""/usr/lib/python3.13/site-packages/urllib3/ init .py"", line 14, in module from . import exceptions file ""/usr/lib/python3.13/site-packages/urllib3/exceptions.py"", line 7, in module from import incompleteread as modulenotfounderror: no module named ' ' is not a package"
7002,requests/requests,teat,,teat
6775,requests/requests,with setuptools 72.0.0 requests can no longer be installed from git,expected result gives me the latest development version of . actual result installation fails due to an import in setup.py see the setuptools changelog: the test command has been removed. users relying on ‘setup.py test’ will need to migrate to another test runner or pin setuptools before this version. 931 reproduction steps create a venv with latest setuptools. then run .,with setuptools 72.0.0 requests can no longer be installed from git expected result gives me the latest development version of . actual result installation fails due to an import in setup.py see the setuptools changelog: the test command has been removed. users relying on ‘setup.py test’ will need to migrate to another test runner or pin setuptools before this version. 931 reproduction steps create a venv with latest setuptools. then run .
7001,requests/requests,dynamic import causing filenotfounderror in shrinkwrapped applications after deployment of new versioon,the dynamic import in the referenced code above is causing errors with shrinkwrapped scripts whenever we try to replace an old version with a new one while an old script is running because the old script execution tries to access a python path that has been replaced by the new version of the script. see the sequence of events below: 1. script.v1.0 running 2. script.v2.0 is deployed to replacev1.0 3. running script.v.1.0 makes a post request and fails at the dynamic upload with filenotfounderror,dynamic import causing filenotfounderror in shrinkwrapped applications after deployment of new versioon the dynamic import in the referenced code above is causing errors with shrinkwrapped scripts whenever we try to replace an old version with a new one while an old script is running because the old script execution tries to access a python path that has been replaced by the new version of the script. see the sequence of events below: 1. script.v1.0 running 2. script.v2.0 is deployed to replacev1.0 3. running script.v.1.0 makes a post request and fails at the dynamic upload with filenotfounderror
